□ 직무 기본정보 ,,,
,,,
,• 해외법인 설립 신고 관련 법규 준수,,
,• 해외법인 설립 신고 관련 법규를 면밀하게 확인하는 태도,,
,• 해외투자 신고 절차 준수,,
관련자격사항,• 해당사항 없음,,
사전직무경험,• 해당사항 없음,,
직무숙련기간,• 약 6개월,,
□ 직무 기본정보 ,,,
,,,
직     무,해외법인설립관리,능력단위분류번호,0101020108_15v1
,,능 력 단 위,현지 해외법인설립 절차 진행
직무 목적,"현지 해외법인 설립 절차 진행이란 해외 현지에서 법인설립 진행을 위해 분야별 현지 파트너 결정, 사업장 확보, 현지 법인등록 등 현장에서 실질적으로 법인설립을 진행하기 위함.",,
"개발날짜
(개선날짜)",2015.12.04,"개발기관
(개선기관)",(사)이노비즈협회(중소기업기술혁신협회)
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
분야별 현지 파트너 결정하기,• 현지 해외법인설립 절차 진행 시 협력 가능한 현지 파트너 업체들의 정보를 수집 한다,,
,• 업체 선정평가의 기초자료로 활용할 현지 파트너 대상 업체들의 상세정보를 조사 한다,,
,• 현지 파트너 대상 업체들을 선정하기 위한 평가기준을 마련 한다,,
,• 평가기준에 따라 법률 자문 및 현지 업무를 대행할 수 있는 최적의 업체를 선정 한다,,
,• 선정된 업체와 합법적인 절차에 따라 계약체결을 진행 한다,,
현지 해외법인 사업장 확보하기,• 입지 후보지 중 법인운영에 가장 적합한 입지를 선정 한다,,
,"• 선정된 입지 내 필요한 규모의 사업장을 건축, 매입하거나 임대계약을 진행 한다",,
,"• 토지, 건물 매입 또는 건축 시 현지 관련당국에 부동산 취득신고 후 등기를 진행 한다",,
현지 해외법인 설립 등록하기,• 현지 법인등록에 필요한 법적 항목들을 준비 한다,,
,• 선정된 현지 파트너와 협력 하에 법인 인·허가 관련 행정절차를 진행 한다,,
,• 법인설립 인·허가 취득 후 법인자본금 납입을 통해 관계당국에 등록·신고를 완료 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 계약체결 관련 법률적 지식,,
,"• 교통상황, 주거환경, 인력확보 용이성 등 부동산 입지분석 정보",,
,• 법인등록 관련 기본적 현지법률 이해,,
,"• 현지 대상 업체들의 업적, 업무수준 관련 정보",,
,• 현지 법인등록 관련 행정적 절차와 관련된 지식,,
,• 현지 법인등록에 필요한 구체적 법률에 관한 지식,,
,• 현지 부동산 등기 관련 법률,,
,"• 현지 부동산 취득, 임대 관련 법률",,
기술,• 법인등록 행정절차 추진능력,,
,"• 부동산 매입, 건축, 임대계약 관련 서류작성 능력",,
,• 부동산 입지 분석 능력,,
,"• 영어, 현지어 등 대상 업체들과의 원활한 의사소통 능력",,
,• 합법적 업무협력 계약서 작성 및 검토 기술,,
,"• 해외 현지파트너의 법률서비스, 질적수준 평가 능력",,
,• 현지 법인등록에 필요한 서류작성 능력,,
태도,• 법인운영에 적합한 입지확보 노력,,
,• 부동산 확보 시 현지 법적절차 준수,,
,• 상호 합의된 계약 내용의 준수,,
,• 추진일정 준수,,
,"• 현지 법령, 제도 등을 준수하려는 자세",,
,• 현지 파트너와 긴밀한 협조관계를 유지하려는 태도,,
,• 현지 해외법인 설립 등록 시 필요한 항목들을 치밀하게 준비하려는 태도,,
,• 현지 해외법인 설립 등록 시 현지 관련당국의 요구사항을 세밀하게 검토하려는 노력,,
,• 현지법상 부동산 관련 규정 준수,,
관련자격사항,• 해당사항 없음,,
사전직무경험,• 국내 해외법인 설립절차 진행,,
직무숙련기간,• 약 1년,,
□ 직무 기본정보 ,,,
,,,
직     무,해외법인설립관리,능력단위분류번호,0101020109_15v1
,,능 력 단 위,해외법인설립 위험 관리
직무 목적,해외법인설립 위험관리란 해외법인설립 시 발생할 수 있는 다양한 위험 요소를 파악하고 위험 요소별로 위험도를 측정하여 위험요소별 대응전략을 수립하고 대응할 수 있기 위함.,,
"개발날짜
(개선날짜)",2015.12.04,"개발기관
(개선기관)",(사)이노비즈협회(중소기업기술혁신협회)
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
해외법인 설립 위험요소 파악하기,• 관리대상 위험요인의 식별 또는 위험요인의 위험도 측정 시 판단 근거가 되는 해외법인 설립의 배경 및 목표를 확인 한다,,
,• 확인된 해외법인 설립의 목표 달성에 부정적인 영향을 미칠 수 있는 위험의 유형 및 유형별 구체적인 위험요소들을 파악 한다,,
,• 확인된 위험요소들 중 위험관리가 요구되는 주요 위험요소들을 선별 한다,,
해외법인 설립 위험요소별 위험도 측정하기,• 해외법인 설립 위험요소에 대한 위험도 측정 기준을 결정 한다,,
,• 위험도 측정 기준에 맞춰 위험도를 측정 한다,,
,• 위험도 측정 결과에 따라 대응이 필요한 위험요소를 선별 한다,,
해외법인 설립 위험요소 대응하기,• 대응이 필요한 위험요소별로 위험대응 시나리오를 작성 한다,,
,• 작성된 대응 시나리오에 따라 적시적으로 위험에 대응 한다,,
,• 위험요소에 대한 지속적인 관리와 모니터링을  한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 계약의 기본 요소에 대한 지식,,
,• 관련 법규 지식,,
,• 위험요소 대응 여부 결정 기준,,
,• 위험측정 방법론,,
,"• 재무, 회계, 경영 관련 지식",,
,"• 정치제도, 사회 관습, 종교 관습 등에 관한 지식",,
,• 주요 위험대응 전략,,
,• 핵심 관계법령지식,,
,"• 현지국가의 사회 관습, 상거래 관습, 종교 등에 관한 지식",,
기술,• 기초적인 현지 언어 능력,,
,• 모니터링 기술,,
,• 위험 대응 시나리오 작성 기술,,
,• 위험도를 산출할 수 있는 능력,,
,• 정보 분석하고 적용하는 기술,,
,• 정보수집 및 분석 기술,,
,• 컴퓨터 또는 기타 정보원을 활용한 정보수집 기술,,
,• 현지 전문가를 파악하고 활용하는 능력,,
태도,• 다양한 가능성을 종합적으로 파악하여 위험 대응 시나리오를 작성하려는 노력,,
,"• 법과 제도를 수용, 준수하려는 태도",,
,• 사회 문화적 차이를 수용하려는 자세,,
,• 수집된 자료에 근거하여 정확하게 위험도를 산출하려는 태도,,
,• 위험도 측정과 관련된 다양한 자료를 확보하려는 노력,,
,• 위험요소에 대해 꼼꼼하게 모니터링하려는 태도,,
관련자격사항,• 해당사항 없음,,
사전직무경험,"• 해외법인 설립계획 수립
• 해외법인 운영계획 수립
• 현지 해외법인 설립절차 진행",,
직무숙련기간,• 약 2년,,
□ 직무 기본정보 ,,,
,,,
직     무,해외법인설립관리,능력단위분류번호,0101020110_15v1
,,능 력 단 위,해외법인 설립 이해 관계자 관리
직무 목적,해외법인 설립 이해관계자 관리란 해외법인설립관련 내·외부 이해관계자를 파악하고 관계를 설정하며 이해관계자 관련 업무를 수행하기 위함.,,
"개발날짜
(개선날짜)",2015.12.04,"개발기관
(개선기관)",(사)이노비즈협회(중소기업기술혁신협회)
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
해외법인 설립 이해관계자 파악하기,• 해외법인설립 추진과 관련하여 직·간접적으로 영향을 주고받는 이해관계자를 파악 한다,,
,• 해외법인설립 이해관계자를 이해관계의 정도에 따라 분류 한다,,
,"• 해외법인설립 이해관계자별 특성, 기대 및 요구사항에 대해 파악 한다",,
,• 해외법인설립 이해관계자별 정보를 효율적으로 관리할 수 있는 데이터베이스를 구축 한다,,
해외법인 설립 이해관계자 관계 설정하기,• 해외법인설립 이해관계자의 요구를 적극적으로 경청하고 주요 이슈를 도출 한다,,
,• 해외법인설립 추진 시 이해관계자에게 협력이 필요한 사항들을 요청 한다,,
,• 필요시 상호협력사항에 대한 내용을 이해관계자와의 합법적인 계약 체결을 통해 추진 한다,,
,• 해외법인설립 이해관계자에 대한 전략적 관리방안을 수립 한다,,
해외법인 설립 이해관계자 관련업무 수행하기,• 해외법인설립 이해관계자와 항시 연결 가능한 커뮤니케이션 채널을 마련 한다,,
,• 해외법인설립 이해관계자와의 협력 업무를 정해진 계획 및 기준에 맞게 수행 한다,,
,• 이해관계자와 업무 수행 시 발생 가능한 모든 갈등요인들을 계획단계부터 파악하여 관리 계획  한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 계약서 작성에 대한 지식,,
,• 다양한 커뮤니케이션 채널에 대한 지식,,
,• 상호협력관계 구축 시 활용할 수 있는 방법에 대한 지식,,
,• 설립 목적지역 및 국가의 일반현황과 상관습에 대한 지식,,
,• 이해관계자 분석 방법론에 대한 지식,,
,• 이해관계자별 기대 및 요구사항에 대한 지식,,
,• 이해관계자별 특성에 대한 지식,,
,• 이해관계자와의 협력이 필요한 사항에 대한 지식,,
,• 전략적인 이해관계자 관리방법에 대한 지식,,
,• 정보관리에 대한 지식,,
,• 해외법인 설립 대상 국가(또는 지역)의 일반현황 및 상관습에 대한 지식,,
,• 해외법인설립 시 이해관리자와 관련하여 발생 가능한 갈등요인에 대한 지식,,
기술,• 갈등 관리 기술,,
,• 계약서 작성 및 관리 기술,,
,• 다양한 커뮤니케이션 채널 활용 기술,,
,• 비즈니스 협상 기술,,
,• 스프레트시트 활용 능력,,
,• 이해관계자 분석 능력,,
,• 이해관계자별 정보 수집 능력,,
,• 이해관계자에 관한 데이터베이스 구축 능력,,
,• 이해관계자와의 명확한 의사소통 기술,,
,• 이해관계자와의 협력이 필요한 사항을 분석하는 기술,,
,• 회의 진행 기술,,
태도,• 갈등상황에 대해 수용하고 적극적으로 해결하려는 노력,,
,• 객관적으로 이해관계자를 분석하려는 태도,,
,• 계약서 약정 사항 준수,,
,• 다양한 요구에 대해 유연하게 대처할 수 있는 태도,,
,• 상호 발전적으로 요구사항을 조정하려는 노력,,
,• 서로 다른 입장에 대해 존중하며 이해하려는 태도,,
,• 신속하게 업무를 처리하려는 태도,,
,• 이해관계자의 요구를 적극적으로 경청하고 존중하려는 태도,,
,• 적극적인 이해관계자 정보 수집 노력,,
,• 협력적 관계에 대한 정확한 인식,,
관련자격사항,• 해당사항 없음,,
사전직무경험,"• 해외법인 설립내부역량 분석
• 해외법인 설립대상국 분석",,
직무숙련기간,• 약 2년,,
□ 직무 기본정보 ,,,
,,,
직     무,해외취업관리,능력단위분류번호,0101020201_15v1
,,능 력 단 위,해외취업 정보수집
직무 목적,해외취업 정보수집이란 해외취업 정보 수집을 계획하고 정보 채널을 확보하며 필요한 정보를 분석하여 데이터베이스를 구축하기 위함.,,
"개발날짜
(개선날짜)",2015.12.04,"개발기관
(개선기관)",(사)이노비즈협회(중소기업기술혁신협회)
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
해외취업 정보수집 계획하기,"• 해외취업 동향, 비자관련 법규, 해외문화 및 생활 관련 정보와 같은 해외취업지원에 필요한 정보가 무엇인지 파악 한다",,
,"• 정보 수집에 필요한 인원, 예산, 조직 자산과 같은 가용자원을 파악 한다",,
,"• 가용자원 안에서 정보수집의 범위, 방법, 담당자, 일정 등을 결정 한다",,
해외취업시장 정보채널 확보하기,• 해외취업 정보를 수집할 수 있는 채널을 파악 한다,,
,• 필요정보에 따라 적정한 정보채널을 선택 한다,,
,• 정보채널 유형에 따라 해외취업시장 정보를 수집 한다,,
해외취업관련 필요정보 분석하기,• 수집한 정보들의 특성/크기/수준에 따라 분석방법을 결정 한다,,
,• 결정된 분석방법에 따라 정보를 분석 한다,,
,• 분석된 정보를 중심으로 사업 추진에 도움이 되는 정보로 가공 한다,,
해외취업 정보 데이터베이스 구축하기,• 해외취업과 관련한 정보들의 구조를 설계 한다,,
,• 데이터베이스 도구를 활용하여 해외취업 정보를 입력 한다,,
,• 입력된 정보를 근거로 필요한 정보를 검색 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 가용자산 산출/활용 지식,,
,• 데이터베이스에 대한 개념,,
,• 분석방법론 및 분석 도구에 관한 지식,,
,• 정보이론,,
,• 정보채널에 대한 개념,,
,• 정보체계 관련 지식,,
,• 취업정책 수요에 관한 지식,,
,• 해외취업 관련 정보채널,,
,"• 해외취업 동향, 비자관련 법규, 해외문화 및 생활관련정보",,
,• 해외취업시장 정보채널의 종류와 특성,,
,• 해외취업시장에 대한 지식,,
기술,• 검색할 수 있는 기술,,
,• 기획능력,,
,• 데이터베이스 구축을 위한 서류철이나 소프트웨어 활용 능력,,
,• 분석 도구를 사용할 수 있는 능력,,
,• 정보 검색 기술,,
,• 정보를 니즈에 따라 분류할 수 있는 능력,,
,• 정보채널들을 관리하기 편하게 분류/정리할 수 있는 능력,,
,• 해외 취업정보 네트워크 구축 능력,,
,• 해외취업 관련 자료의 신뢰도를 판단할 수 있는 능력,,
,• 해외취업 관련 정보를 습득할 수 있는 언어 능력,,
태도,• 고객의 니즈를 파악하려는 적극적인 태도,,
,• 자료들을 성실하게 입력하려는 노력,,
,• 적극적 정보수집에 대한 태도,,
,• 적극적으로 정보를 수집하려는 의지,,
,• 정보 구조를 논리적이고 체계적으로 설계하려는 태도,,
,• 정보수집에 대한 개방적인 태도,,
,• 합리적 사고를 유지,,
,• 해외취업 정보에 대한 개방적 마인드,,
관련자격사항,• 해당사항 없음,,
사전직무경험,• 해외취업 일반관리,,
직무숙련기간,• 약 2년,,
□ 직무 기본정보 ,,,
,,,
직     무,해외취업관리,능력단위분류번호,0101020202_15v1
,,능 력 단 위,해외취업 사업기획
직무 목적,해외취업 사업기획이란 해외취업 사업 타당성을 검토하고 사업 전략 및 실행 계획을 수립하여 구체적인 사업 계획서를 작성할 수 있기 위함.,,
"개발날짜
(개선날짜)",2015.12.04,"개발기관
(개선기관)",(사)이노비즈협회(중소기업기술혁신협회)
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
해외취업 사업 타당성 검토하기,"• 국가별 고용관련 정책, 법제도 및 규정을 분석 한다",,
,"• 해외취업 사업의 성공적 추진에 대한 인력의 전문성, 활용가능 자산, 운영 능력 등을 분석하여 사업이 성공가능성이 있는 지를 분석 한다",,
,• 해외취업사업의 미래손익추정을 토대로 한 수익성 분석을 통해 리스크를 분석 한다,,
,• 선정된 해외취업 사업의 해외에서의 고용환경과 구직자 및 구인처 분석을 통해 사업의 추진여부를 결정 한다,,
해외취업 사업 전략 수립하기,"• 해외취업 유망분야에 따라 국가별, 직종별 해외취업 직종 우선순위를 결정 한다",,
,• 해외취업에 미치는 대내외 환경 요인을 고려하여 해외취업 사업 목표를 수립 한다,,
,• 연간 전체 사업계획에 따라 해외취업 사업을 중장기사업과 단기사업으로 분류 한다,,
,• 해외취업 사업 목표에 맞춰 세부 사업별 전략을 수립 한다,,
해외취업 사업 실행계획 수립하기,"• 수립된 전략에 따라 사업 대상국가, 사업 예산, 사업 일정, 사업 운영인력 등 해외취업 사업 추진에 필요한 세부 사항을 계획  한다",,
,"• 국가별, 직종별 해외 구인처 및 구직자 발굴 방식을 계획 한다",,
,• 구직자 교육훈련 일정을 수립하고 해외취업 구직자 교육훈련 운영기관 선정 방식을 선택 한다,,
해외취업 사업계획서 작성하기,• 계획서에 반드시 포함되어야할 사항들을 파악 한다,,
,• 계획서에 필요한 내용을 확인하여 취합 한다,,
,• 해외취업 사업 계획을 양식에 맞추어 작성 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,"• 국가별 고용관련 정책, 법제도 및 규정",,
,"• 국가별 조직문화, 회사의 노무관계, 노동정책, 정부 정책 방향, 지역사회 동향",,
,"• 국가별, 직종별 취업동향",,
,• 근로계약 체결 방식,,
,• 사업계획서 양식,,
,• 사업성 분석과 경영전략의 주요 이론,,
,• 소요투자예산 기획 요소,,
,• 인적자원관리,,
,• 재무관리,,
,• 재무회계 이론,,
,• 중장기 연간 사업별 경영계획,,
,• 중장기 연간 자원 계획 운용 전략,,
,• 프로젝트 관리 방법론,,
,• 해외고용시장 및 산업현장에 대한 시장분석,,
기술,• 객관적 자료를 활용한 계획 수립 능력,,
,• 경영목표 설정 방법론,,
,• 논리적이고 체계적인 의사결정 능력,,
,• 리스크 분석 능력,,
,• 사업계획서 작성 기술,,
,• 사업수행실적 평가에 대한 통계분석 능력,,
,• 통계처리 활용 기술,,
,• 해외취업 고용 및 산업동향 정보 분석 능력,,
,• 해외취업 유망 직종 분석 능력,,
,"• 회계·재무자료 취합, 정리, 분류 기술",,
태도,• 내부자원을 고려하여 실효성 있는 계획을 수립하려는 태도,,
,• 다양한 분석으로 사업계획을 만들어보려는 자세,,
,• 다양한 자료를 활용하여 종합적인 사업 타당성을 검토하려는 태도,,
,• 사업계획서를 쉽고 명확하게 표현하려는 노력,,
,• 일정 및 예산 등을 세밀하게 검토하려는 자세,,
,• 전략적으로 사고하려는 태도,,
,• 종합적인 시각을 견지하려는 자세,,
,• 취합된 자료를 객관적으로 분석하려는 태도,,
,• 해외 환경에 대한 분석적 검토 자세,,
관련자격사항,"• 해외취업 정보수집
• 해외취업 구직자 발굴
• 해외취업 구직자 교육훈련
• 해외취업 알선
• 해외취업 정착지원
• 해외취업자 모니터링",,
사전직무경험,"• 해외취업 정보수집
• 해외취업 구직자 발굴
• 해외취업 구직자 교육훈련
• 해외취업 알선
• 해외취업 정착지원
• 해외취업자 모니터링",,
직무숙련기간,• 약 3년,,
□ 직무 기본정보 ,,,
,,,
직     무,해외취업관리,능력단위분류번호,0101020203_15v1
,,능 력 단 위,해외구인처 발굴
직무 목적,해외구인처 발굴이란 해외취업을 희망하는 구직자에게 검증된 구인처를 제공하기 위한 발굴전략을 수립하고 수행하기 위함.,,
"개발날짜
(개선날짜)",2015.12.04,"개발기관
(개선기관)",(사)이노비즈협회(중소기업기술혁신협회)
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
해외구인처 발굴전략 수립하기,• 내국인이 취업 가능한 국가별 부족직업군을 파악 한다,,
,• 해외구인처 발굴 가능한 목표를 설정 한다,,
,• 해외구인처 발굴전략 기획안을 작성 한다,,
해외구인처 확보하기,• 해외 및 국내 정보원을 활용하여 해외구인처 리스트를 만 한다,,
,• 해외구인처의 구인의향을 확인  한다,,
,• 해외구인처에서 요구하는 구직자의 자격과 인원 내역을 포함한 해외구인신청서를 접수 한다,,
해외구인처 검증하기,• 해외구인처의 실체와 구인의향을 검증할 수 있는 평가방법과 기준을 개발 한다,,
,• 검증기준에 따른 필요 자료를 수집 한다,,
,• 수집된 자료를 기반으로 각 구인처를 평가 한다,,
해외구인처 분류관리하기,"• 해외구인처 평가결과에 따라 해외구인처를 국가, 직무, 기업별로 분류 한다",,
,• 해외 취업대상 구인처를 선별 한다,,
,• 해외구인처 데이터베이스를 구축 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 국가별 (해외) 인력운용 정책,,
,"• 국가별 기업의 설립유형, 종류, 운영형태에 대한 지식",,
,"• 국가별 기업의 설립유형, 종류, 운영형태에 대한 지식 (기관의 실체를 파악하기 위한 정보)",,
,• 국가별 노동 및 직업 현황 자료원,,
,• 국가별 노동 및 직업 현황 자료원에 대한 지식,,
,• 국가별 외국인 고용 및 노동법규,,
,• 국가별 취업비자 이민법,,
,• 국가별 취업비자 이민법에 대한 지식,,
,• 노동 및 직업관련 통계 자료,,
,• 노동 및 직업관련 통계 자료에 대한 지식,,
,• 부족직업군에 대한 해당국의 정책,,
,• 재무제표,,
,• 해당국 내국인의 해외취업 현황,,
,• 해외구인 정보원에 대한 현황과 실태,,
,• 해외구인처 검증을 위한 평가기준에 대한 지식,,
,• 해외구인처 검증을 위한 평가방법에 대한 지식,,
기술,• 검증위한 평가표 설계 및 평가 능력,,
,• 고객상담 능력,,
,• 구인처의 업무 요구사항 분석 능력,,
,• 기획안 작성 능력,,
,• 노동 및 직업 관련 통계 자료 분석 및 가공 능력,,
,• 데이터베이스 구축 및 활용 능력,,
,• 문서관리 능력,,
,• 스프레드시트 활용능력,,
,• 외국어 능력,,
,• 원활한 외국어 의사소통 능력,,
,• 컴퓨터 활용한 통계처리 능력,,
,• 해외구인처 관련 자료 분석 능력,,
,• 해외구인처 연락처 파악 능력,,
태도,• 공정하고 투명하게 검증하려는 자세,,
,• 구인처를 이해하려는 자세,,
,• 능동적 정보수집 자세,,
,• 데이터베이스 구축 시 자료들을 성실하게 입력하려는 노력,,
,• 면밀한 국가별 노동 및 직업관련 자료 검토,,
,• 상담예절 준수,,
,• 새로운 자료를 탐색하려는 적극적인 의지,,
,• 외국 문화와 법규 및 제도를 존중하는 태도,,
,• 정보를 지속적으로 수집하려는 끈기있는 태도,,
,• 해외구직자에 대한 책임감 있는 태도,,
태도,• 해외구직처를 체계적으로 분류하려는 태도,,
관련자격사항,• 해당사항 없음,,
사전직무경험,"• 해외취업 정보수집
• 해외취업 구직자 발굴
• 해외취업 구직자 교육훈련
• 해외취업 알선
• 해외취업 정착지원
• 해외취업자 모니터링",,
직무숙련기간,• 약 3년,,
□ 직무 기본정보 ,,,
,,,
직     무,해외취업관리,능력단위분류번호,0101020204_15v1
,,능 력 단 위,해외취업 구직자 발굴
직무 목적,해외취업 구직자 발굴이란 해외취업을 희망하는 구직자 모집전략을 수립하여 희망 구직자를 모집한 뒤 지원대상을 선발하고 그들에 대한 데이터베이스를 구축하기 위함.,,
"개발날짜
(개선날짜)",2015.12.04,"개발기관
(개선기관)",(사)이노비즈협회(중소기업기술혁신협회)
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
해외취업 희망구직자 모집 전략 수립하기,• 해외취업에 필요한 취업희망자의 자격을 구인처 요구에 맞춰 결정 한다,,
,• 해외취업희망자를 모집할 수 있는 경로를 선택 한다,,
,• 해외취업희망자 모집전략 기획안을 작성 한다,,
국가별 해외취업 희망구직자 모집하기,"• 해외취업 희망구직자 국가, 직종, 기업별 요구사항을 포함한 모집공고를 작성 한다",,
,• 모집공고 내용을 선택된 모집경로에 최적화된 형태로 홍보 한다,,
,• 해외취업 희망구직자와의 질의응답을  한다,,
,• 개인정보보호법에 따라 해외취업희망 구직자의 동의를 받은 개인정보를 수집 한다,,
해외취업 지원대상 선발하기,• 해외취업 지원대상 선발 시 활용할 평가기준을 개발 한다,,
,• 해외취업 지원대상 선발에 참여할 평가전문가를 확보 한다,,
,• 해외취업 지원대상 선발을 위한 전형절차를 운영 한다,,
해외취업 지원대상 데이터베이스 구축하기,• 해외취업 지원대상에 관련한 정보들의 구조를 설계 한다,,
,• 해외취업 지원대상으로 선발된 인력에 대한 데이터베이스를 구축 한다,,
,• 입력된 정보를 근거로 필요한 정보를 검색 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 개인정보보호법에 대한 지식,,
,• 구인처가 요구하는 인재상에 대한 지식,,
,• 구직자 모집 경로에 대한 지식,,
,• 온/오프라인 홍보 도구 활용 지식,,
,• 우리나라의 해외취업 위한 법적 요구사항에 대한 지식,,
,• 자격요건 확인에 필요한 서류에 대한 지식,,
,• 정보 구조 설계에 대한 지식,,
,• 해외취업 지원대상 자격 및 선발기준에 대한 지식,,
기술,• 구인처와 구직자 요구사항 분석 능력,,
,• 구인처와 구직자간 의견조율 능력,,
,"• 국가, 직종, 기업별 요구사항 체크리스트와 같은 공식문서 작성 능력",,
,• 기획안 작성능력,,
,• 다수 청중대상 프리젠테이션 능력,,
,• 모집경로 탐색능력,,
,• 상담 기술,,
,• 스프레드시트 활용 기술,,
,• 항목별 매핑기술,,
,• 해외구인관련 공식문건(official & technical documents) 이해능력,,
,• 해외구인처 데이터베이스 활용능력,,
태도,• 개인정보보호법 준수,,
,• 공정하고 투명하게 평가하려는 자세,,
,• 상담자의 요구를 경청하는 상담 태도,,
,• 전형대상자를 면밀히 관찰하려는 노력,,
,• 해외취업을 반드시 성사시키려는 의지,,
,• 해외취업희망자에게 적극적으로 접근하려는 노력,,
,• 활용도가 높은 데이터베이스를 구축하고자 하는 의지,,
,• 효과적인 모집경로를 발굴하려는 적극적인 태도,,
관련자격사항,• 해당사항 없음,,
사전직무경험,• 해외취업 일반관리,,
직무숙련기간,• 약 1년,,
□ 직무 기본정보 ,,,
,,,
직     무,해외취업관리,능력단위분류번호,0101020205_15v1
,,능 력 단 위,해외취업 구직자 컨설팅
직무 목적,해외취업 구직자 컨설팅이란 해외취업을 희망하는 구직자를 위해 컨설팅계획을 수립하여 구직자의 역량을 진단하고 경력개발계획을 수립하기 위함.,,
"개발날짜
(개선날짜)",2015.12.04,"개발기관
(개선기관)",(사)이노비즈협회(중소기업기술혁신협회)
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
해외취업 구직자 컨설팅 계획하기,• 구직자의 요구사항을 분석하여 컨설팅의 목표를 설정 한다,,
,• 구인처의 수요와 해외 취업시장 현황을 반영하여 컨설팅 계획을 수립 한다,,
,"• 기관의 전체 일정, 목표 및 내외부 환경을 고려한 컨설팅 진행 일정을 수립 한다",,
해외취업 구직자 역량 진단하기,• 해외취업구직자의 제출서류와 역량진단도구를 활용하여 구직자의 해외취업 역량진단을 실시  한다,,
,• 해외취업 구직자의 역량진단결과를 해석 한다,,
,• 해외취업희망국가와 희망직종의 여건을 고려하여 구직자에 대하여 종합적인 역량보유 여부를 결 한다,,
,• 진단된 구직자의 역량진단 결과를 양식에 따라 정리하여 작성 한다,,
해외취업 구직자별 경력개발계획 수립하기,"• 해외취업 구직자의 역량진단결과, 구직자의 직무, 어학능력 등을 토대로 취업가능국가와 직무분야를 설정 한다",,
,• 해당 국가와 직무분야의 요구수준에 부족한 역량을 갖추기 위한 연수로드맵을 제시 한다,,
,• 해외취업을 위한 로드맵을 제시 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 국가별 기업 조직문화,,
,• 국가별 노동시장의 고용동향,,
,• 국가별 외국 인력정책,,
,• 국가별 외국인력취업자의 구비자격 정보,,
,• 국가별 임금구조 형태,,
,• 국가별 취업을 위한 비자 정보,,
,• 국내 인력개발관련 교육훈련기관 정보,,
,• 역량진단도구의 종류 및 내용에 관한 지식,,
,• 우리나라의 해외직업 소개소 현황과 실태,,
,• 취업상담론,,
,• 컨설팅의 원리와 방법론,,
,• 해외취업 구직자의 특성,,
기술,• 구직 역량진단 결과의 해석능력,,
,• 구직 역량진단의 실시능력,,
,• 데이터베이스 검색능력,,
,• 로드맵 작성기법,,
,• 로드맵 작성능력,,
,• 역량진단 관련자료 해석 능력,,
,• 의견조율 능력,,
,• 의사결정 절차와 방법,,
,• 자원배분기법,,
,• 진로 및 취업 상담능력,,
,• 취업상담능력,,
,"• 해외취업 구직자의 이력, 경력, 어학능력 등의 진위여부 확인을 위한 정보검색 능력",,
태도,• 객관적이고 통합적인 분석노력,,
,• 공감대 형성 유지,,
,• 공감하고 경청하려는 마음,,
,• 구직자의 참여율을 높이려는 적극적인 자세,,
,• 글로벌 관점에서 바라보는 태도,,
,• 대안을 선택할 수 있는 의지,,
,• 모니터링 후 수정보완 하려는 자세,,
,• 목표 중심적 사고,,
,• 이해관계자 지향적 마인드,,
,• 편견 없는 이해심,,
,• 피진단자를 주의 깊게 관찰 하려는 태도,,
,• 해외취업을 성공시키려는 적극적인 태도,,
관련자격사항,• 해당사항 없음,,
사전직무경험,"• 해외취업 정보수집
• 해외취업 구직자 발굴
• 해외취업 구직자 교육훈련",,
직무숙련기간,• 약 2년,,
□ 직무 기본정보 ,,,
,,,
직     무,해외취업관리,능력단위분류번호,0101020206_15v1
,,능 력 단 위,해외취업 구직자 교육 훈련
직무 목적,"해외취업 구직자 교육훈련이란 구직자 해외취업을 위하여 교육훈련 계획 수립, 과정 설계, 운영 후 이를 모니터링하고 평가하기 위함.",,
"개발날짜
(개선날짜)",2015.12.04,"개발기관
(개선기관)",(사)이노비즈협회(중소기업기술혁신협회)
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
